frame 1: [[[1031.3095703125, 345.2353515625], [862.6680732258574, 367.00561361778085], [710.7298813275187, 348.0773645986265], [716.4148095699418, 427.58024300526773], [860.1062276194407, 435.24834462273435], [1019.9132267612799, 421.76993581168347], [737.9531222579744, 390.7596051674757], [586.4053066610229, 387.1173933113381], [444.91085975854116, 386.6618592693506], [405.9684323243898, 386.6020801563915], [271.800386195369, 415.73088361995343], [677.8426763441691, 337.5348806207504], [587.7685872262425, 299.8482190960828], [448.55588061258396, 310.6128377601857], [429.58552616020336, 464.53995318227385], [539.745514915005, 476.2990380503848], [665.4826768875498, 477.4305068901384], [0.85302734375, 0.0]]]
frame 171: [[[994.501953125, 449.458984375], [854.7764755483784, 362.61133602037125], [693.9390449387398, 417.630932822437], [661.8555020389083, 382.35211136096416], [788.7320523505086, 335.1211666069147], [912.4533175354078, 358.00534384460343], [701.0324398407724, 396.5606532488306], [572.6400366365093, 418.66922936115134], [451.92698728381595, 438.86708434292444], [399.8383597483721, 434.17738250294224], [253.9203593055327, 419.6821690881492], [636.4561636930363, 482.1041438149586], [584.8379128174859, 546.7024135334265], [448.5484580011003, 524.5434895462591], [443.876902272066, 382.0620719588507], [536.8568382949238, 363.5810844683674], [604.3760998318972, 303.7200386803247], [0.8671875, 0.0]]]
frame 172: [[[994.33203125, 447.51953125], [823.5692863521139, 337.860109996955], [691.4064319300445, 398.61921756469087], [668.1949429465441, 385.46273437054106], [751.238690241036, 340.87624802233785], [909.9305764937898, 363.8429339321222], [684.9214966542852, 402.5518721139498], [563.0287871848418, 421.09204444397045], [450.0632037219609, 437.3601022193553], [398.24344714626716, 439.24020940822516], [251.9814122993685, 418.52174170772514], [595.9586251173474, 298.18979967414134], [551.069739388935, 330.8274143430481], [445.14175661249334, 505.62409241162123], [442.17571462197503, 397.346566365674], [528.2986151931395, 370.76429622396415], [565.7289963146153, 309.8572833936533], [0.89599609375, 0.0]]]
frame 173: [[[994.501953125, 442.482421875], [816.4860339337893, 340.6352416938029], [684.2765222451533, 409.10489855503414], [668.4994875901463, 389.51759736569693], [752.0720269093026, 336.8448201854344], [910.3425669142143, 366.078228133096], [685.9004326581297, 405.5497601524351], [564.2702500481684, 420.5405408770004], [451.57360010641156, 432.8244791752881], [399.87310024182534, 434.2805610705928], [253.9754713155613, 420.5922198174243], [644.3948366180305, 497.9321684489986], [578.7597606733543, 556.3482570098038], [448.0410935396964, 520.0680741638377], [443.82369021778504, 390.1803609661629], [536.8669468762788, 372.519229821021], [604.3808070138286, 312.74698640847726], [0.89404296875, 0.0]]]
frame 174: [[[994.4169921875, 445.4970703125], [816.1754130403112, 335.9760429589173], [676.1559596458299, 396.65601292641264], [652.671372339495, 383.5159760771463], [750.4265258500178, 338.9851890454193], [872.0605180916758, 369.00806551230573], [683.5293120444558, 387.0007481956011], [563.7935332197744, 410.4240133389068], [450.933326792674, 434.42765078063576], [399.0955175506985, 437.11841207922623], [253.00372002127938, 416.5475054364541], [636.0117828840038, 507.96027121528346], [577.2340939149019, 560.1263960357568], [447.3157979718711, 523.2939944601864], [443.0709027460466, 393.11399330869705], [536.2464782777427, 368.1607941414144], [611.2887834504295, 307.5827693014444], [0.8828125, 0.0]]]
frame 175: [[[898.23828125, 359.92578125], [803.6649727728737, 324.49733575591813], [676.0494587184013, 399.2619594112581], [637.6056467969725, 385.9208377445508], [749.3024615276222, 319.54401480779245], [872.0103006029458, 369.0665067954239], [683.2492953739812, 396.44248146122237], [563.2231995656185, 417.2989850206629], [450.1941736414892, 437.40459712595253], [398.2852368061077, 432.6951111426725], [252.00960868573114, 411.08358874811836], [635.5076120053278, 509.9921593535284], [576.6394533516918, 562.7839663574786], [446.5574530443131, 518.8672967409997], [442.31204390551943, 395.1139348540204], [535.6056178973737, 377.84314619120704], [610.7394712516854, 317.96907914977766], [0.91162109375, 0.0]]]
frame 176: [[[988.0400390625, 450.0556640625], [801.1500518319128, 324.75056629178846], [675.464588565668, 406.84898323274547], [645.2177704130111, 388.56502074251705], [750.4116089926708, 320.92743277781653], [857.9636762790288, 370.6749775914525], [682.8344353168224, 405.5144589311572], [563.3878498710137, 423.6116779647589], [449.9663598793958, 439.8734437633028], [397.853263895359, 434.7514322573273], [251.0269416075669, 412.98406444241675], [643.9393468973102, 519.8262932161336], [577.7894359422962, 558.4886880331551], [446.2509587116175, 520.3014085286932], [442.0296124763595, 396.92326759311715], [543.2038616703372, 372.3165806442918], [626.6970092397472, 311.48126779267324], [0.873046875, 0.0]]]
frame 177: [[[988.9189453125, 451.2041015625], [792.6212731423336, 322.26964025588757], [684.7409309046902, 408.5296825618172], [641.6536993511994, 404.9264235331654], [742.3694639257666, 327.0874237855585], [846.8308884858654, 374.1656904860574], [677.1247796409579, 414.9923828404392], [561.1675788138848, 429.77741896236176], [451.05244599491664, 441.77719181673075], [400.3979678310472, 436.41626053987267], [257.9475082857569, 415.21502295879725], [638.8522520571736, 526.1803134982849], [575.0302024160407, 564.2393693942375], [440.03877433360765, 520.2611010231045], [442.4299772452472, 399.7057494306881], [541.3713587113338, 382.84378853286177], [622.4432246141959, 310.02082149259604], [0.81103515625, 0.0]]]
frame 178: [[[886.9853515625, 356.7509765625], [771.6734123786123, 307.5725632173038], [667.0186072907134, 401.5640524891134], [652.1299271762762, 389.9238653668614], [749.6460283991111, 325.00277612648335], [846.6760674240876, 373.67780989811666], [674.447328034944, 400.57566052022804], [561.0822988653326, 421.09226066719975], [453.8442304783851, 440.87662075171266], [395.551393468034, 429.4486534397167], [258.6000772351549, 414.15897576645546], [636.1860742819898, 527.126354581081], [571.4925399753287, 565.5266060819849], [442.4698692434362, 521.089490475291], [445.30047068719153, 399.2730080891543], [552.7889691428993, 375.0999300515294], [627.768564963993, 300.78992842104935], [0.8232421875, 0.0]]]
frame 179: [[[881.439453125, 354.943359375], [773.1636444953122, 305.5774497824295], [668.6075945646336, 399.93343521317985], [667.9403745735751, 416.22920612124756], [812.5129238277946, 404.2152372121156], [972.9972928032802, 444.81317907571423], [689.0024605942748, 414.7869385995365], [565.8758814282089, 424.61960524180563], [454.39340826330124, 439.7830306728427], [395.9300278732422, 427.9663986403795], [258.50097242281214, 412.527764738928], [637.5851715535853, 525.899100247025], [579.5755904310746, 369.84455478192535], [443.6258618948698, 499.42108943498164], [446.07520685507336, 398.0604720537774], [553.8933622403849, 380.80634123411664], [651.4693174690901, 299.6190494045862], [0.8369140625, 0.0]]]
frame 180: [[[989.521484375, 417.822265625], [760.940784954126, 302.65825227491905], [665.9052836335111, 398.14074200843], [666.7208764199996, 415.57810031486684], [817.8915474396538, 410.6776764100436], [970.6918331912531, 444.93660235237763], [687.7336695699701, 421.41727350418677], [565.3073582741849, 428.52751816017724], [454.3966944818336, 439.783059839477], [396.22167250977225, 427.56148718955205], [259.48623469374934, 412.14858707719986], [636.6083233858109, 524.9273522484318], [578.9535200904361, 369.6956981418934], [436.19478858179053, 498.5940728375729], [445.2630378644607, 397.7690571453787], [553.3958841234979, 380.5919443545678], [657.9388876544446, 299.8160924534662], [0.82568359375, 0.0]]]
frame 181: [[[885.779296875, 336.158203125], [745.3456440283381, 300.64152897453744], [682.7406881186536, 375.5952997872668], [677.6599539114216, 419.57971367986033], [824.1264327079666, 409.78354547538373], [979.1546823637799, 444.2357522986715], [698.0751130086436, 398.57336440568236], [569.6903175691565, 414.03169972530605], [452.52887304274964, 437.3152685049732], [400.5316025682357, 433.1254284664946], [253.9148984239034, 411.4839205593816], [638.4191443845626, 328.5566625272438], [579.4582065080511, 349.26266467489495], [441.3882400300601, 499.86355454738043], [443.9561719576132, 397.2532613452666], [553.4306999627248, 378.69055252143244], [644.8874611689212, 296.16064600674747], [0.88427734375, 0.0]]]
frame 182: [[[885.779296875, 327.130859375], [745.3456440283381, 298.8410047135805], [644.9974159411445, 397.14682551725286], [652.1654813983123, 413.4834598597354], [838.4599422272463, 380.262406161652], [980.1780381544295, 433.0572141652796], [666.6013332654857, 417.77992199611964], [552.6490278681521, 426.2172737328604], [451.7095629253532, 437.8395675198848], [400.57310852156587, 432.35036012272553], [254.0084388735801, 410.47455424502954], [638.4936528403662, 547.612484421024], [551.9340189655991, 565.9467026365843], [439.45642667932566, 518.6100269401782], [443.72568106737094, 401.9425350408123], [553.5455462258343, 377.87910167036205], [652.5030707631614, 339.37961974968846], [0.90478515625, 0.0]]]
frame 183: [[[885.9853515625, 316.3466796875], [733.1461096822527, 295.61919237589984], [648.6879609996407, 378.2207144564037], [628.0580880937977, 393.3013325761756], [830.3262881614759, 381.2194667731677], [970.7170981335707, 443.3050550102354], [663.2453680751379, 401.30392982366095], [551.1635608087558, 416.51182433927767], [452.0344073734989, 439.3367203615521], [394.4385992058981, 428.40916542360276], [257.5587718925836, 406.14674536401486], [635.1580850103743, 548.0938376229434], [550.3154132268955, 566.5346126779405], [440.00944903411704, 520.1487836339185], [444.1251028778904, 398.18413062400924], [559.3129219376767, 388.3837315456879], [620.0186044029258, 380.4235488941175], [0.83544921875, 0.0]]]
frame 184: [[[894.078125, 265.578125], [716.5134950365148, 279.48299268585083], [637.5614649892646, 383.20444384383734], [638.9244353017789, 413.7161532121463], [815.4150036257051, 452.5782863034387], [978.7010137121152, 435.4216303583184], [661.1692582350377, 426.36924622984156], [547.5142415479369, 432.0439849495669], [447.27077535234093, 439.7376487293071], [396.49153590446184, 433.84932042648904], [258.644931081539, 397.7436240596515], [640.6796379553776, 570.1569373849497], [547.9953133985683, 575.7457159779472], [442.5945017833273, 505.65916691548534], [447.225125484442, 417.5409381115479], [504.36053721726626, 417.0455449045733], [651.2837350845265, 570.7628664586214], [0.892578125, 0.0]]]
frame 185: [[[894.654296875, 255.72850036621094], [716.6383776837893, 283.8782317656219], [645.012486188818, 404.8659700475255], [646.8115810937998, 421.6563436358493], [823.8728635015487, 444.72550105797495], [979.8372493846657, 440.111544192928], [668.8576442867909, 425.6948869052455], [555.241114791319, 434.1659595758016], [454.74959592096053, 445.75616012572993], [396.38056873516643, 433.3677835562045], [265.22796235224746, 396.25332057184914], [632.9521714598736, 569.0048236291664], [546.7290261086954, 574.6399977389998], [442.0225081593557, 504.37222693432307], [446.69955866438966, 401.0049474075409], [533.5715530298414, 392.50975879252456], [570.95263771811, 391.64639870825084], [0.89208984375, 0.0]]]
frame 186: [[[894.078125, 247.609375], [716.5134950365148, 275.6890321086861], [637.5614649892646, 396.3714398848777], [638.9244353017789, 413.1292541338121], [823.0931555813257, 443.37165995766975], [979.088482517268, 432.46265974086066], [661.0830266989118, 417.25548977986995], [547.4918424269055, 429.1006836022637], [447.2625223152089, 444.6264114464523], [396.4888888089627, 432.74100003252204], [266.2542563285987, 402.9715608174677], [633.0584193038504, 576.1684781657352], [546.9803478848127, 574.5144173433179], [442.57054282834827, 496.2132884530917], [440.16311451598, 414.9105775919851], [533.2959767975226, 386.2118228891582], [600.5734918153796, 383.43969928126353], [0.91259765625, 0.0]]]
frame 187: [[[893.078125, 224.671875], [715.5134950365148, 274.4128590529294], [636.5614649892646, 397.53694560552645], [637.9244353017788, 414.1507256820409], [814.4150036257051, 437.1405230007735], [977.7010137121154, 432.5109908389627], [660.1692582350377, 418.1338823509626], [546.5142415479369, 426.5810365063297], [446.27077535234093, 438.14172037025], [395.49153590446184, 432.71798646438185], [265.25602242212, 396.69815679439125], [632.059742111075, 576.7871390766618], [545.9799744726673, 575.4463413796843], [441.5706927471348, 489.81389395523877], [439.1631339417418, 407.87561554623034], [532.2960122343967, 386.4456043716262], [607.0066449484706, 377.25350139952997], [0.9189453125, 0.0]]]
frame 188: [[[893.501953125, 214.142578125], [708.7306974810914, 278.3750853720811], [644.564827173128, 417.75716277330827], [632.4906831136384, 406.2526629496525], [814.6041682171528, 433.4799075963477], [977.9104614008011, 429.35586574866954], [661.2240876280569, 415.06580204947335], [544.0186392923456, 423.5028623621136], [440.0308278350005, 435.0370380651219], [403.94495399234773, 429.6279702242624], [260.0765475456077, 393.69797535404734], [632.8273275968768, 580.9900543943381], [534.0263758217749, 572.7874667198782], [434.6368344276773, 508.6495129299636], [439.7299647002009, 406.42564355533517], [504.0972750496274, 405.0845453125264], [598.5428516060626, 383.73295422062824], [0.92578125, 0.0]]]
frame 189: [[[886.7744140625, 210.86228942871094], [709.886640959465, 275.0136059899743], [638.6769618559068, 399.0872301413283], [640.4482366369676, 401.17554122735277], [824.0342981169664, 429.8272674975484], [979.4115347836671, 425.79264139320765], [662.6348020512689, 411.54731952883276], [549.4226809617364, 423.445113893482], [449.5562994197998, 438.91922577080516], [398.96186976831405, 433.9409001519576], [261.6339103364144, 398.1577101686981], [634.3556586112436, 585.2168321388134], [555.4499800400158, 577.007277939802], [445.4113381464163, 505.64070851729133], [442.5268738709669, 402.8533263741281], [505.7404544537508, 401.5627551425206], [607.5294512683297, 373.0682549754984], [0.93212890625, 0.0]]]
frame 190: [[[880.140625, 196.734375], [710.2415136511703, 268.5095781951203], [654.0358203202919, 424.15698142187154], [635.1562780824482, 398.9415691257364], [682.0544836389266, 280.43103649942634], [851.1102924057483, 203.82025625700254], [659.0381465023233, 410.74674752009895], [546.4943770209504, 429.825946351422], [441.94874282289385, 435.13075568955355], [398.06409338893366, 428.76768458752554], [260.77935608998115, 399.94781902124043], [634.9404190331813, 596.3001040453736], [555.5319663139007, 580.9798357214031], [445.12021557593766, 501.18496988080227], [442.2229029709041, 404.82482770836054], [535.2802486920726, 418.1481764636318], [602.5667105782763, 419.64247256807727], [0.9365234375, 0.0]]]
frame 191: [[[870.654296875, 191.193359375], [701.1869423199514, 270.1803149864348], [652.5108508340165, 403.26200767153557], [641.3911129763358, 391.3069342847579], [681.8650966161088, 282.21991129628054], [849.6357517087259, 198.8588988731162], [658.0193137202941, 381.5760818817718], [545.7763517353952, 418.0281626875919], [441.4924385257433, 442.7687160480803], [397.71215400449177, 431.3162058473271], [268.3605789142223, 401.9740307313472], [610.7080856135875, 590.0671618566685], [538.2477705448246, 574.5502886707366], [436.13470247385544, 502.21624227184077], [440.782431214619, 406.7683684653042], [557.1578631013776, 398.80303111603604], [574.5337166591129, 397.98473131089304], [0.9384765625, 0.0]]]
frame 192: [[[861.9560546875, 186.42283630371094], [700.3282703902388, 265.309700844905], [659.4059341765832, 421.0033419906131], [634.4412362824546, 388.8267895272512], [680.5673323077165, 277.27950747725447], [848.8940876495324, 194.0003126668522], [657.5690231946547, 399.52306910610616], [541.6620283662522, 429.534697498358], [433.5061045989664, 446.45223857127655], [404.26572598158975, 434.3258336862276], [261.2102685950046, 404.86715083286606], [633.4757408478994, 592.7056567999846], [554.4326309236353, 570.2092189139724], [436.91830087370795, 518.873971405562], [440.68393629129895, 403.1876629418831], [534.2388325303848, 415.16689453914904], [571.9684220930483, 395.3794808686639], [0.9365234375, 0.0]]]
